track_name,track_id,track_number,duration_ms,album_type,artists,total_tracks,album_name,release_date,label,album_popularity,album_id,artist_id,artist_0,artist_1,artist_2,artist_3,artist_4,artist_5,artist_6,artist_7,artist_8,artist_9,artist_10,artist_11,duration_sec
Twas The Night,2IJewMqWT2SQ3JGTEylgC4,7,309880,album,,10,Maxwell Edison,2004-01-01 00:00:00 UTC,Maxwell Edison,0,549yWYnGPTEFFN6gKnxCTW,3Cu0Magqmld7VAeaK6yu18,Maxwell Edison,,,,,,,,,,,,309.88
Traitor,6JJjUaP1Gv3nsOwFtFFbBm,22,229226,compilation,,28,Bored Billie,2021-10-01 00:00:00 UTC,UME - Global Clearing House,18,7wJrbgurEbDQsNPYUMdhr3,0LyfQWJT6nXafLPZqxe9Of,Olivia Rodrigo,,,,,,,,,,,,229.226
All Around Me,2J5AR8mpRXhTpwxyA0TanE,22,238562,album,,26,Yes Future (Extended),2023-03-31 00:00:00 UTC,Enchanté Records,39,5vlb85GzKY1s8JixRv9ZyA,5zExRf0VQCl3GO4Jrj8r0s,The Toxic Avenger,,,,,,,,,,,,238.562
Truckin' - Live At Folsom Field - Boulder - Co - 6/17/22,3ufJX9Wa4jVpUuRVZL2Wgn,11,743213,album,,20,Folsom Field - Boulder - Co - 6/17/22 (Live),2023-04-14 00:00:00 UTC,Rhino,34,5eUEknLgC9HX7ADCZ3pulM,4QMYdqiJf5bEC7P0EHbnxn,Dead & Company,,,,,,,,,,,,743.213
Phantom Regret By Jim,4bjYKaezFMcmiyNvRcRIwL,16,179580,album,,19,Dawn Fm (Alternate World),2022-01-07 00:00:00 UTC,XO / Republic Records,61,3esNgb0dchNmQ3MhlUVaa7,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,,,,,,,,,,,,179.58
Always On The Grind (Feat. D Real),1NANqkUkf6RwJWrVLOdKXo,9,191653,album,,17,Ready To Die Rich,2014-09-08 00:00:00 UTC,Global Alliance Ent.,2,7zreZxocInBc9c1eSz3KkK,65siHsMryFcpRp229Sn5WO,Johnny Cashville,D Real,,,,,,,,,,,191.653
Sleeping Bunnies,4MwWO4hvCxzG23D0FFGo3k,15,104716,album,,20,Nursery Rhyme Favourites,2020-09-25 00:00:00 UTC,Moonbug Entertainment Ltd,33,4UwfBLYmS2uxCXpILFE1V7,0lFDQOEK5OwsyPXb1aWJzY,Little Baby Bum Nursery Rhyme Friends,,,,,,,,,,,,104.716
The Ballad Of Ira Hayes (Karaoke Version),5QFPQs66Hm0dpVUwmAMBto,6,245055,album,,49,Karaoke (In The Style Of Johnny Cash),2012-07-26 00:00:00 UTC,Ameritz Music Ltd,4,1PqSd5PmNDEWv9xo179cON,6A0fDIT1PphHIsNz4KfIK0,Ameritz Karaoke Entertainment,,,,,,,,,,,,245.055
I Love You,6uARAWyqga69qUxxfe6lKz,7,204933,album,,11,Yggdrasil,2015-08-25 00:00:00 UTC,A Year from Monday,0,3aaAuzhIvQ7yt5LRcAZyqT,0urv8AOxNlWd0EdW7D81L1,A Year from Monday,,,,,,,,,,,,204.933
I Got A Boy,2WkPfNd237yc0l5KewCDpp,1,271325,album,,10,I Got A Boy - The 4Th Album,2013-01-01 00:00:00 UTC,SM Entertainment,54,3uhihQCm9aSvdJmDXcVrvi,0Sadg1vgvaPqGTOjxu0N6c,Girls' Generation,,,,,,,,,,,,271.325
Peter Hammers With One Hammer,3JEYqnXWWZSB1sl2h6ghsu,13,92600,album,,17,Baby Schoolbus | Educational Songs & Nursery Rhymes,2018-02-16 00:00:00 UTC,Baby Walrus Entertainment,13,2OE7OatlQpvgwt71moel69,5q0OF8Ql4tW3OWFXftiUAO,Nursery Rhymes and Kids Songs,,,,,,,,,,,,92.6
Emotions,5jxTOazeu2ZGuXtQdPbzvH,43,142395,album,,45,Heartbreak On A Full Moon,2017-10-31 00:00:00 UTC,RCA Records Label,71,3zak0kNLcOY5vFcB3Ipskp,7bXgB6jMjp9ATFy66eO08Z,Chris Brown,,,,,,,,,,,,142.395
Her Power,7HojyR7O7lr1BieXHEkwR4,1,160000,single,,1,Her Power,2023-11-03 00:00:00 UTC,Cristal Vicencio,5,0zfs5w8jFLVa2q4JP34uxr,3UOdFCSJK69DK4umITGbcR,CRI$,,,,,,,,,,,,160
Hold It Against Me (Originally Performed By Britney Spears) - Karaoke Version,0i9BBHKzL3wlvg07QqFgiU,2,229542,single,,3,Hold It Against Me (Originally Performed By Britney Spears) [Karaoke Version],2013-10-21 00:00:00 UTC,Singer's Edge Karaoke,0,5aRKvtvGhQY3kvuOIt2p1G,3CtgjasLNN3Ym8SHm5JuJn,Singer's Edge Karaoke,,,,,,,,,,,,229.542
River - Close - Birds - Forest,6nfg5r6zTFsgEJNV6TmgFv,27,120000,album,,50,50 Calming Rain Sounds For Sleep And Relaxation,2022-09-29 00:00:00 UTC,Sami Springs,0,7ANBC6UjZkrKrHFhskD5Oz,5S5w21MfQnpQZXxz6LbNQt,Pro Sounds of Nature,Sound Healing Center,Sonidos de lluvia para dormir,,,,,,,,,,120
Amanda Seyfried,1Tx98sSG0hqoKYTS8knBGZ,6,116000,album,,16,Britney Spears,2006-01-01 00:00:00 UTC,NNMaddox 14mercy,0,4VJ3QmlBxiCfUPM8iHjMLl,1mWUN6xPRebM3SLX4zCFmt,Mike Macharyas,,,,,,,,,,,,116
Anxiety,4zXeqwiYGAa0OIbB8OIoT1,2,183431,single,,2,Neverland,2020-12-14 00:00:00 UTC,Lil Wasted,5,30RsnH3BtTDVwyxENFUZTS,4q02GelKIcDFLImU0TeGqq,Lil Wasted,,,,,,,,,,,,183.431
Staircase,4WDVlkf06hjosUdF5MnCB1,3,234374,album,,17,Tribute To Radiohead - Vol. 3,2022-07-01 00:00:00 UTC,Fabricason label,0,1YFOPI94d9ixh8fm8J0IjV,5u7hgy7WBqUKCEgzMjULKk,Amnesiac Quartet,,,,,,,,,,,,234.374
Climb - Live,4teOL40SiEp8pMKcpddJqc,7,238813,album,,7,Live At 8Am Chicago 11.16.19,2020-01-26 00:00:00 UTC,Alchemy Hours,1,0rtOeu9XJJCGdpYS8LwvI8,5dJOVuV0uavDcfaM165N9q,Maxwell Stern,,,,,,,,,,,,238.813
Smile: Modern Times: Smile,3EF32uKx6gowuTKiaRiOvm,9,173440,album,,22,Unforgettable,2010-01-01 00:00:00 UTC,The Gift of Music,17,31slSL9GVLFDbkpCkQ3L7O,7v4imS0moSyGdXyLgVTIV7,Charlie Chaplin,Nat King Cole,Nelson Riddle Orchestra,,,,,,,,,,173.44
It'S Beginning To Look A Lot Like Christmas,3m8G0U6LOLv0FGnrFzRskN,6,177258,compilation,,18,Home Alone (On The Night Before Christmas),2020-11-27 00:00:00 UTC,Smash The House,71,0GHvkwP9xA5vg658fJppdZ,0LyfQWJT6nXafLPZqxe9Of,Quintino,,,,,,,,,,,,177.258
Lil Croc,61ldnnxBi7jAfFYuEuyIUw,1,106896,single,,1,Lil Croc,2023-03-14 00:00:00 UTC,5084886 Records DK,9,7itLZUla62h0cVkyzm3Sg9,5fST3GBOg09ncbsUf5ERap,Kfn Spec,,,,,,,,,,,,106.896
Tranquil Water,64Fg81A3wyD43n5rRNGRIx,11,143406,compilation,,50,Anthony Alleeson - Vol. 3,2018-06-05 00:00:00 UTC,Rosenklang,1,1upd5zu8HkVNk4zmxIomFu,4chAAwH1MferPNLQepxLOR,Anthony Alleeson,,,,,,,,,,,,143.406
Happy (Love Theme From ""Lady Sings The Blues""),1FoyPUHCAQkpPgyleDAwvJ,4,207826,compilation,,71,Hello World - The Motown Solo Collection,2009-09-01 00:00:00 UTC,Hip-O Select,36,2JTn8KdFeeS4nVz4TTfUpS,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,,,,,,,,,,,,207.826
Gorgeous - Lullaby Rendition,4Wh9qbE7DRt7anykU4PWgy,2,324333,album,,10,Lullaby Taylor Swift,2021-04-02 00:00:00 UTC,Just Children,30,7tzHQpPikTnQYBn9k93mxG,77e42t56XLhmbo0qBL2fkb,Lullaby Dreamers,,,,,,,,,,,,324.333
Loud (In The Style Of Mac Miller) [Karaoke Version],1aRWGj8He82VjzgjSSdnHH,1,169618,single,,1,Loud (In The Style Of Mac Miller) [Karaoke Version],2012-05-15 00:00:00 UTC,Magenta,0,01lmvpa34pRDsbQDvvbTuf,0ercxNSpB9vFngGphxkjJF,Karaoke Hits Band,,,,,,,,,,,,169.618
Mastered Through,1RwbCdsn1XDlHouAFDbAFi,46,129567,album,,50,Superstar Cardio Beats,2023-11-20 00:00:00 UTC,Move It!,3,7nCz4CKI43ASKue7ADsQ3h,48Q6b3J6RoyxX0Fh8ev2w8,Cardio Allstars,,,,,,,,,,,,129.567
Once Again - Instrumental,6jevcKfEBd9XL4fzJzuaNz,1,123000,single,,1,Once Again (Instrumental),2019-08-30 00:00:00 UTC,Hip Dozer,13,4O8YyCcu862SnDm0u453aX,7rdiGVXL2fFyONexHzfKFS,SoulChef,,,,,,,,,,,,123
Come Back To Sorrento,1meziqjI9XWcAxbkLZyiqM,2,177202,album,,8,A Tribure To Stan Kenton,2019-01-04 00:00:00 UTC,Jet7,3,4JZ4u7zZMFfn5wXNnijSFs,1fhYtOLzN01tp4kUfdNLGF,Maxwell Davis,The Maxwell Davis Orchestra,,,,,,,,,,,177.202
Sunset Strip: I. 7 Pm,1Ab300QRomvKLm1fwjvDtm,5,279626,album,,9,Route 66,2011-01-04 00:00:00 UTC,Naxos,1,7EPnYvmgYkGpKvnMMNtPzD,4LKCxq8mQn0cFlccW9cCBQ,Michael Daugherty,Bournemouth Symphony Orchestra,Marin Alsop,,,,,,,,,,279.626
Gather Around The Christmas Tree,4NuA5yO9zK9BWMVNpOGjdZ,1,100933,album,,15,Christmas Songs For The Whole Family,2022-12-20 00:00:00 UTC,Moon Tunes,28,1WaolonQmp8EASeMmInGrm,6lkaWdA2vwT75qJ1Lgocun,Christmas Music,Merry Christmas,,,,,,,,,,,100.933
Why Don'T We Talk About It,12VosYTfYYBTcLU8Sd4b5C,3,215880,album,,11,The Houston Kid,2001-01-01 00:00:00 UTC,Sugar Hill Records,37,75gG5JoUZEFBssiV2fp9mU,4QIJ2i8I6urte2scKgkVoY,Rodney Crowell,,,,,,,,,,,,215.88
Burden Of Dreams,6W9AidO3ysvNIgHpwU1yxU,7,390000,album,,10,Heart Music,2022-04-08 00:00:00 UTC,Where To Now?,0,58gtoBiXUlwMtPubh78zDK,5ZEnjR9FTdB2IQZZInL8Ww,Post Moves,,,,,,,,,,,,390
Black Or White (As Made Famous By Michael Jackson),1DY8Furr4NGfbQzOSeUJQL,13,203093,album,,70,Singalong To The Hits Of Michael Jackson,2009-07-01 00:00:00 UTC,Big Eye Music,1,1ezrtMZBifFQz8icRpyfdM,20Xn4WWaHM3jXdNNPfUyx3,The Gloved Ones,,,,,,,,,,,,203.093
Happy Holidays,5odlKCI2XSxPNvmidm0hKP,6,90723,album,,10,Boob Ranch: Lullaby Renditions Of Blink 182 Songs,2014-01-01 00:00:00 UTC,Sparrow Sleeps LLC,32,3nduqOkFEshUlTzpv3HGyP,2VURgzr9TpBmYJEqU25RUw,Sparrow Sleeps,,,,,,,,,,,,90.723
O Kay Sakit,0ReXj8OErEwK23wt8Y2VNO,4,214160,album,,10,Miguel,1988-01-01 00:00:00 UTC,Universal Records,4,4Vji0fKUxjX3PRlzrL2lD4,3aEU0r0K2DwZiQ5sfeC6AV,Miguel Vera,,,,,,,,,,,,214.16
Disstrack On 13 Year Old Boy Darion,735EzKq9p30SklOwJtLFWv,4,120163,single,,4,The Prince Family,2021-08-07 00:00:00 UTC,The Prince Family,18,4tPQOaalOInjRs7E7YMy2g,1ZWbHOQZNkOPnPM4MpUjdm,The Prince Family,Step Dad Marvin,,,,,,,,,,,120.163
Give Your Heart A Break (Instrumental),3BVyOtlol4bBp8lv1GqihV,7,140444,album,,9,Tribute To Demi Lovato,2016-04-29 00:00:00 UTC,Harp Player,0,0HlaB8ZvQScgJ6UE90zoOs,3MH3rj8Xczb8gF2rl3eylr,Harp Player,,,,,,,,,,,,140.444
My Sister Lover - Remastered,2nKFsyTcumVM0DMMGeLqmw,5,359546,album,,40,Be Here Now (Deluxe Remastered Edition),1997-01-01 00:00:00 UTC,Big Brother Recordings Ltd,60,4XBCWqCXqCdN72K9SklIjy,2DaxqgrOhkeH0fpeiQq2f4,Oasis,,,,,,,,,,,,359.546
Six Little Ducks,14m6IBg4UqCGYz2LEurK3c,2,112240,album,,25,Action Songs: Rhymes & Songs,2002-01-01 00:00:00 UTC,AVID Entertainment,15,0KRSa56vHeoA5QDLdYdRAp,0NcZOCgglyAmOdkiM9kQuv,Tumble Tots,,,,,,,,,,,,112.24
Play It Safe,7w7JOJxTi6e1ZsoBHfviCv,1,104150,single,,1,Play It Safe,2023-04-05 00:00:00 UTC,4817552 Records DK2,1,4iR8cG4EVlkT65JusboRnW,4QZWL21e4l5bxazptovhkM,Lil King,,,,,,,,,,,,104.15
Nirvana,1oKpNMg3Y948OvQLEMl9wg,5,194164,compilation,,11,Nirvana,2017-12-11 00:00:00 UTC,Global Records,7,6cpaAYDWDxCe6h1s978NJj,2w9zwq3AktTeYYMuhMjju8,INNA,,,,,,,,,,,,194.164
Don'T Blame Me,2XgEKRGsLBuAxtPaUfSl15,2,144320,album,,12,Action!,1968-01-01 00:00:00 UTC,Trojan Records,1,3t0hwjInysqCfahUie4388,4fmVPsGxjwP5ruiTEvIcOt,Desmond Dekker & The Aces,,,,,,,,,,,,144.32
Against The Grain,7ltVqi1JBADYXbqcxwvVs8,3,188577,album,,9,Two Brothers - Alex Ray And Mixwell,2021-04-03 00:00:00 UTC,2881946 Records DK,10,2BLpDX7faMACucmNIhoiy3,5eiGNfjj1gyaMwsP05eQ7y,Mixxwell,Alex Ray,,,,,,,,,,,188.577
Ada Gadis Di Sebelahnya,1RhsjxqU2JfptWVtUcispl,22,167600,album,,32,Siri Bintang Pujaan,2014-08-01 00:00:00 UTC,Universal Music Ltd. (Malaysia branch),21,3694nUIibTy2Yay9BuZ3Ne,4NnBbi48c3iFGh39L4jELO,Rafeah Buang,,,,,,,,,,,,167.6
Bedtime Stories,3kYIzIsHTd1IKFTB9yqzg6,1,128914,single,,4,Cardboard Box Colony,2020-10-23 00:00:00 UTC,Stimulus Package Records,1,4sKyeM0bEu7ZfZJGFvAqXj,4KZ5joheF3aYtkydrpiSeD,Cardboard Box Colony,,,,,,,,,,,,128.914
July In Detroit (Feat. Gloria House),042H1B1OHWmxO6Hz2RgaTL,17,158840,album,,23,About Love Sometimes..The Poetry Of Soul,2009-01-01 00:00:00 UTC,Spoken Universe Productions,0,5yp8XGZv94T6ASF52YDlkT,154Adjf2BDI766kin6JTlZ,Albert Michael Ward,,,,,,,,,,,,158.84
Loss And Love,45G9ZGU4Jw37Yx8hs9dA8f,1,205960,single,,6,Behind The Smile,2016-06-17 00:00:00 UTC,600 Volt,6,2b0QTrNCCrtSJ2I4ySFydH,10BwHZCTlNF44mgOBrMec3,Whitney Woerz,,,,,,,,,,,,205.96
Zeus,3ENxxGwFSfMv3DZZ4KdxQl,7,140892,compilation,,50,Anthony Davilio - Vol. 3,2019-06-01 00:00:00 UTC,Rosenklang,28,1mPDrwRAYTzXcrLulDNBnA,0Uk6Y4mqIiQw60PZ6O7S1P,Anthony Davilio,,,,,,,,,,,,140.892
