track_name,track_id,track_number,duration_ms,album_type,artists,total_tracks,album_name,release_date,label,album_popularity,album_id,artist_id,artist_0,artist_1,artist_2,artist_3,artist_4,artist_5,artist_6,artist_7,artist_8,artist_9,artist_10,artist_11,duration_sec
All Night Long (Originally By Demi Lovato - Missy Elliott & Timbaland) [Karaoke Version],43wralm1wxNwztcnUiXbdu,1,195160,single,,1,All Night Long (Originally By Demi Lovato - Missy Elliott & Timbaland) [Karaoke Version] - Single,2011-09-17 00:00:00 UTC,TCK/KARAOKE HITTS,0,4HWvKPL7gI1vXn9zQAD95o,7ix2GQu4Zalloee2RoeqAl,The Clone Karaoke,,,,,,,,,,,,195.16
Cozy Flow,7gQaUkDcjAxg4rJLqeExPl,19,150072,album,,22,Season 22,2022-10-22 00:00:00 UTC,AFROEUROBOYS,6,3cgEtC1y1l9R9RiWtvz4u1,2JBAKXaNkh8sHLtSc5rWN6,TRAVIS D.E.W,KTM Whis,,,,,,,,,,,150.072
Tell Me Why,1vaclsrwkJdpHShPWTcwIN,9,199210,album,,16,Tribute To Taylor Swift,2012-09-29 00:00:00 UTC,Kyna - OMP,0,6CSD2S1ZDkYEZLeC2DcvXN,4tHqkqP0DCD8Ek5OPvYTzH,Audio Idols,,,,,,,,,,,,199.21
Ne Partons Pas Fâchés - Live 2006,3s3byfsevYrJKLNbXtnFlD,15,328373,album,,17,Une Nuit Au Châtelet,2007-03-02 00:00:00 UTC,Parlophone (France),18,0tV7H2M6TJNUlqgarDO7nK,1NPnXlXdEfr5ZxhEDsFevM,Raphaël,,,,,,,,,,,,328.373
Hold What You Got,03aVeDkO6q3KlNcm0EgjFP,10,380880,album,,14,Rendezvous With The Blues,2006-01-01 00:00:00 UTC,Rockin' Camel Music,15,3flb1KNfYAWoP59Pib61AM,2LorJQEiLTxNDsJ3jVrQNi,Jimmy Hall,,,,,,,,,,,,380.88
Tivrusky - Original Mix,0O4HkXrMiTbCpMueD48pDH,12,263000,compilation,,17,Summer Waves Vol. 2,2012-06-12 00:00:00 UTC,Stardust Records,7,2uT0dfNCmmEfEydS9l60g5,0LyfQWJT6nXafLPZqxe9Of,scutheotaku,,,,,,,,,,,,263
How Can I Switch (Feat. Young Trez),5WPQTyVZ4t8CZ0eoX6K2xx,9,160758,album,,10,Drip Season,2016-10-15 00:00:00 UTC,300 Entertainment,45,0dHaEMMoQ7HP3nBi3yYU0o,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,Young Trez,,,,,,,,,,,160.758
Travelin' Prayer,3gxl50b9332rNcPI8YbTXu,1,256959,album,,33,Piano Man (Legacy Edition),1973-11-07 00:00:00 UTC,Columbia/Legacy,69,69wjSAZXZiD2EBia3b3gxL,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,,,,,,,,,,,,256.959
Good News (Feat. Todd Galberth),1W81Nw0r10hBUlimFg2G2U,2,546799,album,,8,Yet (Feat. Ashley Hess & The King Will Come),2023-10-06 00:00:00 UTC,Tribl Records LLC,52,5UrquVUYkl6qbyHkip4SNb,58r1rB5t3VF5X6yXGPequV,Maverick City Music,Naomi Raine,Chandler Moore,Todd Galberth,,,,,,,,,546.799
Who Says - Karaoke Version,5aMfsMQMpXxzQL72iB2dmu,2,194854,single,,2,Who Says (In The Style Of Selena Gomez),2011-04-13 00:00:00 UTC,Icover Records,0,5YT7vF2y5FJD0vr3msbc9i,5hCckHPiKZOaWsycAVdqQx,Naturally,,,,,,,,,,,,194.854
Partie 2 En Ut Mineur: Sonata,3vnd49P9snxmYKOisb07IN,24,108000,album,,33,Pachelbel : Musicalische Ergotzung Pour 2 Violons & Basse Continue,1994-11-15 00:00:00 UTC,Pierre Verany,44,5SKbxeQbBMw6SWMEAzInKN,62TD7509VQIxUe4WpwO0s3,Johann Pachelbel,Les Cyclopes,Bibiane Lapointe,Thierry Maeder,Manfred Kraemer,Laura Johnson,Nina Diehl,,,,,,108
Stubborn Thing,2q4RT72mnb14vepSyaFOt9,13,220462,album,,14,Revelry & Retribution,2022-05-01 00:00:00 UTC,Robbie Turnbull,1,7EYMCqJb4YGqxm6bYSiT0V,0vK8PE0u29dvDL0bdGftd2,Robbie Turnbull,,,,,,,,,,,,220.462
Stravinsky: Suite For Small Orchestra No. 1: Ii. Napolitana,6TI5AM8SRJHCL2v7PSkizf,36,71773,album,,43,Stravinsky: Pulcinella - Renard - Suites & Ragtime,1995-01-01 00:00:00 UTC,Warner Classics,8,4jq4UBVXeU5ER3JXGSAKzn,7ie36YytMoKtPiL7tUvmoE,Igor Stravinsky,Hugh Wolff,Saint Paul Chamber Orchestra,,,,,,,,,,71.773
I'M Getting Used To You,7kcW1eVOuL3fAG8gs9jo3s,4,242933,compilation,,15,Greatest Hits,2003-01-01 00:00:00 UTC,EMI Latin (LAT),25,15sPmab4zmaXJZ6LjSQxtB,6IE6z7DcZIT4Ml3Fh5Ivch,Selena,,,,,,,,,,,,242.933
Neverending - Remix,158TBouj8iF93Kff5KqBoA,3,168402,album,,18,Those Were The Days 2000-2016,2023-10-11 00:00:00 UTC,Kinga studios,2,01cPbNPyNJTPd8i65ByoUP,3BWR2a4LCJJP0IfPI6ezDo,Dolly Daggers,,,,,,,,,,,,168.402
U Don'T Have To Call - Pound Boys Boogie Vocal,4LEy8YVo3YpmvstCeXKcFc,3,407026,single,,3,Can U Help Me,2002-08-20 00:00:00 UTC,Arista,13,0JZKU8iIYydEC0x3nNVJHL,23zg3TcAtWQy7J6upgbUnj,USHER,Craig C.,Dealer,,,,,,,,,,407.026
Cu Lumina Ta,68j60J2gWOrF48lDq8WU2L,4,230000,album,,10,Singuri Impreuna,2001-03-25 00:00:00 UTC,2001 Cat Music,2,2LjGUsOwB0mhGH3bXSkbry,7M6hQnDIarBJLHeMV7ItKA,Rafael,,,,,,,,,,,,230
The Blues Man,55DwAvslsGeM96AeUeB6DR,1,213521,album,,10,Swamp Doggy Dog,1994-05-17 00:00:00 UTC,Warrior Records,8,7iTg9adiOb6K8DrYuZLtc2,3LAokgPb06rEeIThXrG5eL,Angel South,,,,,,,,,,,,213.521
Dancing With The Devil,712TAXqYSyGSUTjJWkkAWj,2,243992,album,,19,Dancing With The Devil…The Art Of Starting Over,2021-04-02 00:00:00 UTC,Island Records,29,6sd6oS6HuxB2ikLldAz4q9,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,,,,,,,,,,,,243.992
Arata,2YVf3o0uls0t0EGW91gEy4,1,95521,album,,99,Fifth Flower,2019-01-08 00:00:00 UTC,fifth flower,10,6UxMA1YYd2X9Ia2xLV2Jzt,5IPMPAdP90JS5n0Q9LyZmc,fifth flower,,,,,,,,,,,,95.521
Bigger Boat (Feat. Randy Newman),2sD2NkcEqaEPPvkvIka26B,7,214093,album,,17,Your Life Is A Record (Deluxe Edition),2021-03-05 00:00:00 UTC,Warner Records,37,2Zor1BSChR147LVFyIzrpy,5vMAKlvvMNSRQRYCAvpG6S,Brandy Clark,Randy Newman,,,,,,,,,,,214.093
His Eye Is On The Sparrow,3ACIMorD701E6qfKzU89qZ,9,190013,album,,24,At The Piano,2008-03-11 00:00:00 UTC,Kim's Keys,1,2KIVxKMjkdOTHZiFb3br8o,50pFIpzq1s3RouDXc1hUPI,Kim Usher,,,,,,,,,,,,190.013
Speed King - Live At Tokyo - Japan - August 17 - 1972; 2014 Remaster,1kaaIGdGPzBbtvCrj6OKID,6,439560,album,,13,Made In Japan (Deluxe Edition),1972-01-01 00:00:00 UTC,Rhino/Warner Records,20,4Ju17mkQ4MUnQWBg9auMvk,568ZhdwyaiCyOGJRtNYhWf,Deep Purple,,,,,,,,,,,,439.56
Phantom Regret By Jim,5DudFeH8TLGRI0CVgF8Bkz,16,179580,album,,16,Dawn Fm,2022-01-07 00:00:00 UTC,Universal Republic Records,48,1bupWi00723vxZoS7MX9NU,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,,,,,,,,,,,,179.58
Busca Por Dentro (Live),7M0ojbG7VoHrcpox6T9xAd,1,262810,single,,1,Busca Por Dentro (Live),2020-06-04 00:00:00 UTC,Bombo Records,1,3sUeQeuC5Z2mNPvBBg9vsi,04HAdZKSG8bBWGJ9Yo9hfh,Hendrix,,,,,,,,,,,,262.81
Have Yourself A Merry Little Christmas,0SDXfgqRSPrY6QRn9wU9C4,5,267800,compilation,,15,A Very Special Christmas,1987-10-20 00:00:00 UTC,A&M,70,06H9y3oBVGgYQ0McDsCYX4,0LyfQWJT6nXafLPZqxe9Of,Pretenders,,,,,,,,,,,,267.8
Mountain Of Skull,7v3yudf6Q6GCDW5FKT3FhY,4,290933,album,,12,The Monumental Pandemonium,2022-04-29 00:00:00 UTC,Great Dane Records,3,2l1pIh7rjMDcjUx3OW3maY,3HqeevVrWVtRrqpuWivsix,Post-Mortem,,,,,,,,,,,,290.933
The Channel,1G7AYvz95ouZmRlMYna97i,5,276946,album,,7,The Unquestionable Truth (Pt. 1),2005-05-03 00:00:00 UTC,Limp Bizkit / Interscope,47,0VsNR8ay7aO8DQGNng2Fko,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,,,,,,,,,,,,276.946
Saabm,7o7X50iyxfSK7DfwGtiDp4,6,63164,album,,10,Mimmo Inversione Ad U,2023-12-06 00:00:00 UTC,domenico palella Music,24,5Xp4R1VtWD2huFR4os2mTs,01vTLPpedRznvVInnuz3WS,Maxwell1010,,,,,,,,,,,,63.164
Gentle Yoga Meditation - Suite Spa,46qHkbGFYqRNYmSc546V5a,41,267400,compilation,,50,Top 50 Spa & Massage Music: Ultimate Divine Relaxation And Wellness Center Songs - Deep Sleep Oasis - Spa Music Dreams - Zen Meditation & Healing,2016-04-28 00:00:00 UTC,2016 Rehegoo,8,58JPYXE3WUiE8Bwt3cXvll,0LyfQWJT6nXafLPZqxe9Of,Healing Meditation Zone,,,,,,,,,,,,267.4
Beyond Arena,2uPQxS4QodGrAgC7sPo258,46,122874,album,,50,Chill Spa Surroundings,2023-11-13 00:00:00 UTC,Meditation Music,4,0ghQimdiZi9hhEKDJIRyVY,6vjtpVWYve5LGyiRHpTec0,Spa Musique Massage,,,,,,,,,,,,122.874
Sleepfall Celeste - (1976 Version) [2022 Remaster],0oDRWClsagepcoVrNaCxk2,9,61093,album,,101,Archive Collection: Vol. I & Vol. Ii,2022-01-28 00:00:00 UTC,Esoteric,16,4VmauBFNevFPz4Z5ea0ony,6VWHWGvsfZm3cOsRCOqwq6,Anthony Phillips,,,,,,,,,,,,61.093
Concerto For 3 Trumpets - 2 Oboes - Timpani - Strings And Continuo In D: 2. Grave,3ogqusXM0mNyH9Y5HY4lLr,2,23333,album,,22,Telemann: Trumpet Concertos,1988-01-01 00:00:00 UTC,Decca Music Group Ltd.,38,2nWPNjq4E2s4ONXW2rd0jd,2fg5h5pzleqI4RjFopWroj,Georg Philipp Telemann,Håkan Hardenberger,Michael Laird,William Houghton,Celia Nicklin,Tess Miller,Graham Sheen,,,,,,23.333
Delhi,3cboHALoUVeBp61eKCLDLu,9,179527,album,,32,India,2023-08-15 00:00:00 UTC,BMRK Records,6,6Mvn7mqg93hFL29xYZ4cJL,1ifmaxCZhBRxnw7y2ljQ4a,Malhar Sompura,,,,,,,,,,,,179.527
Stay Away,7chyYGHEsEbpImc26NjhXt,10,211440,album,,70,Nevermind (Super Deluxe Edition),1991-09-26 00:00:00 UTC,Geffen,53,3FFGbUutKWN1c4f0CJR4Uh,6olE6TJLqED3rqDCT0FyPh,Nirvana,,,,,,,,,,,,211.44
Speak Low,7fE0tYCw1p8U3Z0FPfaI8E,4,386240,album,,12,Back To Birdland,2001-07-24 00:00:00 UTC,Telarc,3,0LwsqoHF00OGs403nqDwFz,6uduXqfPOgmcelx9Kclo3y,George Shearing Quintet,,,,,,,,,,,,386.24
Should'Ve Said No,16MVSD0mGI4RMQT83Qzm69,9,242200,album,,15,Taylor Swift,2006-10-24 00:00:00 UTC,Big Machine Records - LLC,75,7mzrIsaAjnXihW3InKjlC3,06HL4z0CvFAxyc27GXpf02,Taylor Swift,,,,,,,,,,,,242.2
Esculturas Románticas - Op. 86: No. 3 - La Mariblanca,2ZzccIKSzKLpKDGnFRMOOV,16,107626,album,,19,Como Una Fantasía,2019-08-16 00:00:00 UTC,EMEC Records,0,6851L0TWyVPdc3SM6SoV7u,31nf9OhWye440Bs1twIJrD,Manuel Seco de Arpe,Michael Kevin Jones,Graham Jackson,,,,,,,,,,107.626
A Good Understanding,2Ckooq4DTpLKY4upjXcEqN,9,163960,album,,10,Once More,1970-08-01 00:00:00 UTC,RCA/Legacy,21,5nbhDKAW6nZuNg33bZsezu,4PcLkq6IefIYiRWLXOfwKA,Porter Wagoner,Dolly Parton,,,,,,,,,,,163.96
Nights Like That,1b4s1pZfmP1Z6W262CcfaR,3,142352,compilation,,10,Autumn 2021 - Best Pop - Tropical House & Deep House Music By Wern Records,2021-10-03 00:00:00 UTC,Wern Records,49,49bZjbO28Ka1dRvKSeO8j4,7tlcxAPjBzanUPa0aaUKqY,Asterio,,,,,,,,,,,,142.352
Base Ten,2xQJsaGzAonRGOVLXSFLJD,6,188235,single,,6,Log Riddims,2023-09-29 00:00:00 UTC,Dvpper Digital,3,4nhX32jPqrDiKFtI94fDdJ,6akFVTtPvrAsoyLSv8U6nw,Tobi Peter,,,,,,,,,,,,188.235
I Knew You Were Trouble,6ID7Amk3X2OWrzVfylnlWG,8,220426,album,,12,Pickin' On Taylor Swift - Vol. 2,2015-01-20 00:00:00 UTC,CMH Records,27,5daNt76eZrOrP994rm3byw,6AEIKVwB27miPI3uJxM4Dw,Pickin' On Series,,,,,,,,,,,,220.426
Obsession (Feat. Jd Davis & Miss B),5DRBq6zgMQ9RzvtQNmy1p1,14,186773,album,,15,Pop Life,2007-06-01 00:00:00 UTC,Parlophone (France),60,6zJcDGIgURV28s5IdA9pSG,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,Miss B,,,,,,,,,,,186.773
Dear Theodosia (From ""Hamilton: An American Musical"") [Piano Cover],6BKrZVJwlT9RpSoAc88uJG,8,173035,album,,8,Hamilton: An American Musical - Pt. 4 (Cover),2020-07-20 00:00:00 UTC,Scale World,1,1rsH32Wr3CBlE3SrTFXDcL,2S1uQmeeSwYr2U91lIsONQ,Miraculous Studio Orchestra,,,,,,,,,,,,173.035
Do You Hear What I Hear,5FnUmVSIuK8Z2AAOeuWhOc,1,230640,album,,12,Appalachian Mountain Holiday,2009-08-09 00:00:00 UTC,Maple Street Music LLC,22,7jMB3bGCUDxEpZM9Qy5bdd,1b0s02qk4DJn7nRUcqJO3J,Jim Hendricks,,,,,,,,,,,,230.64
Shark Butt,4KjU9WYRpjDtJxA234shyX,2,325760,album,,10,Marshmallow,2020-08-05 00:00:00 UTC,Wondercore Island,47,5H6AKYiSVXgvWWCHQUTmO5,04nWjOBHWrVkvyjK4PXRNy,The Sweet Enoughs,,,,,,,,,,,,325.76
Pipe Up,2Is9zrqsT5J8lmU7T43p4I,18,169565,album,,21,Something For Thee Hotties,2021-10-29 00:00:00 UTC,300 Entertainment,70,6B26OzQRObxAp1tbf8jeTq,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,,,,,,,,,,,,169.565
Hey There Mr Tin Man,0fQSsi6w50f3foF5mXbScG,1,257645,single,,2,Tin Man (Tribute To Miranda Lambert),2017-04-10 00:00:00 UTC,2017 Prof Beaks,3,4H6yOLkPb5IZT02qQaf66B,58m2vRWPL4JV6HhWjLbYHi,2017 Prof Beaks,,,,,,,,,,,,257.645
Don Quixote - Op. 35 - Trv 184: Maggiore,2K98on3pC1bkXkofyLMO69,3,68920,album,,16,Richard Strauss: Don Quixote - Op. 35 / Don Juan - Op. 20 / Till Eulenspiegels Lustige Streiche - Op. 28,2019-09-13 00:00:00 UTC,Lawo Classics,45,5h3UaYE2axYUD4ug1hgIVP,6pAwHPeExeUbMd5w7Iny6D,Richard Strauss,Oslo Philharmonic Orchestra,Vasily Petrenko,Louisa Tuck,Catherine Bullock,,,,,,,,68.92
The Feeling Is Real,7ijQplKypcHpWDj3UsWR2z,3,205000,album,,12,The Soul Chance,2019-08-02 00:00:00 UTC,Fat Beats Records,19,3Ax2ndML3esw1648mYflD0,73yDCUpKtI0WVNGXntRlH7,The Soul Chance,,,,,,,,,,,,205
Chasin' Traces,1wYZFMS8C8MnS4sC61zJgH,12,302440,album,,13,Acceptable Range,2008-09-03 00:00:00 UTC,Oh!Records,1,5lUdxO94Xu4AbOqBbAkO3B,3Geym1qRlviofLxjf1L0BK,Demicat,,,,,,,,,,,,302.44
